/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  71%|███████   | 760/1075 [02:18<00:56,  5.55it/s, loss=1.17e+00][A
Training:  71%|███████   | 761/1075 [02:18<00:56,  5.55it/s, loss=1.17e+00][A
Training:  71%|███████   | 761/1075 [02:18<00:56,  5.55it/s, loss=1.00e+00][A
Training:  71%|███████   | 762/1075 [02:18<00:56,  5.54it/s, loss=1.00e+00][A
Training:  71%|███████   | 762/1075 [02:18<00:56,  5.54it/s, loss=9.80e-01][A
Training:  71%|███████   | 763/1075 [02:19<00:56,  5.52it/s, loss=9.80e-01][A
Training:  71%|███████   | 763/1075 [02:19<00:56,  5.52it/s, loss=9.68e-01][A
Training:  71%|███████   | 764/1075 [02:19<00:56,  5.52it/s, loss=9.68e-01][A
Training:  71%|███████   | 764/1075 [02:19<00:56,  5.52it/s, loss=9.57e-01][A
Training:  71%|███████   | 765/1075 [02:19<00:56,  5.53it/s, loss=9.57e-01][A
Training:  71%|███████   | 765/1075 [02:19<00:56,  5.53it/s, loss=7.32e-01][A
Training:  71%|███████▏  | 766/1075 [02:19<00:55,  5.54it/s, loss=7.32e-01][A
Training:  71%|███████▏  | 766/1075 [02:19<00:55,  5.54it/s, loss=9.14e-01][A
Training:  71%|███████▏  | 767/1075 [02:19<00:55,  5.54it/s, loss=9.14e-01][A
Training:  71%|███████▏  | 767/1075 [02:19<00:55,  5.54it/s, loss=1.36e+00][A
Training:  71%|███████▏  | 768/1075 [02:20<00:55,  5.55it/s, loss=1.36e+00][A
Training:  71%|███████▏  | 768/1075 [02:20<00:55,  5.55it/s, loss=8.16e-01][A
Training:  72%|███████▏  | 769/1075 [02:20<00:55,  5.55it/s, loss=8.16e-01][A
Training:  72%|███████▏  | 769/1075 [02:20<00:55,  5.55it/s, loss=1.22e+00][A
Training:  72%|███████▏  | 770/1075 [02:20<00:54,  5.55it/s, loss=1.22e+00][A
Training:  72%|███████▏  | 770/1075 [02:20<00:54,  5.55it/s, loss=1.30e+00][A
Training:  72%|███████▏  | 771/1075 [02:20<00:54,  5.55it/s, loss=1.30e+00][A
Training:  72%|███████▏  | 771/1075 [02:20<00:54,  5.55it/s, loss=9.65e-01][A
Training:  72%|███████▏  | 772/1075 [02:20<00:54,  5.56it/s, loss=9.65e-01][A
Training:  72%|███████▏  | 772/1075 [02:20<00:54,  5.56it/s, loss=9.31e-01][A
Training:  72%|███████▏  | 773/1075 [02:20<00:54,  5.56it/s, loss=9.31e-01][A
Training:  72%|███████▏  | 773/1075 [02:20<00:54,  5.56it/s, loss=7.01e-01][A
Training:  72%|███████▏  | 774/1075 [02:21<00:54,  5.56it/s, loss=7.01e-01][A
Training:  72%|███████▏  | 774/1075 [02:21<00:54,  5.56it/s, loss=1.39e+00][A
Training:  72%|███████▏  | 775/1075 [02:21<00:54,  5.55it/s, loss=1.39e+00][A
Training:  72%|███████▏  | 775/1075 [02:21<00:54,  5.55it/s, loss=8.17e-01][A
Training:  72%|███████▏  | 776/1075 [02:21<00:53,  5.56it/s, loss=8.17e-01][A
Training:  72%|███████▏  | 776/1075 [02:21<00:53,  5.56it/s, loss=8.36e-01][A
Training:  72%|███████▏  | 777/1075 [02:21<00:53,  5.56it/s, loss=8.36e-01][A
Training:  72%|███████▏  | 777/1075 [02:21<00:53,  5.56it/s, loss=8.85e-01][A
Training:  72%|███████▏  | 778/1075 [02:21<00:53,  5.56it/s, loss=8.85e-01][A
Training:  72%|███████▏  | 778/1075 [02:21<00:53,  5.56it/s, loss=1.01e+00][A
Training:  72%|███████▏  | 779/1075 [02:22<00:53,  5.56it/s, loss=1.01e+00][A
Training:  72%|███████▏  | 779/1075 [02:22<00:53,  5.56it/s, loss=1.03e+00][A
Training:  73%|███████▎  | 780/1075 [02:22<00:53,  5.55it/s, loss=1.03e+00][A
Training:  73%|███████▎  | 780/1075 [02:22<00:53,  5.55it/s, loss=1.67e+00][A
Training:  73%|███████▎  | 781/1075 [02:22<00:52,  5.56it/s, loss=1.67e+00][A
Training:  73%|███████▎  | 781/1075 [02:22<00:52,  5.56it/s, loss=8.44e-01][A
Training:  73%|███████▎  | 782/1075 [02:22<00:52,  5.56it/s, loss=8.44e-01][A
Training:  73%|███████▎  | 782/1075 [02:22<00:52,  5.56it/s, loss=7.82e-01][A
Training:  73%|███████▎  | 783/1075 [02:22<00:52,  5.56it/s, loss=7.82e-01][A
Training:  73%|███████▎  | 783/1075 [02:22<00:52,  5.56it/s, loss=1.03e+00][A
Training:  73%|███████▎  | 784/1075 [02:22<00:52,  5.55it/s, loss=1.03e+00][A
Training:  73%|███████▎  | 784/1075 [02:22<00:52,  5.55it/s, loss=1.24e+00][A
Training:  73%|███████▎  | 785/1075 [02:23<00:52,  5.55it/s, loss=1.24e+00][A
Training:  73%|███████▎  | 785/1075 [02:23<00:52,  5.55it/s, loss=7.94e-01][A
Training:  73%|███████▎  | 786/1075 [02:23<00:52,  5.55it/s, loss=7.94e-01][A
Training:  73%|███████▎  | 786/1075 [02:23<00:52,  5.55it/s, loss=1.40e+00][A
Training:  73%|███████▎  | 787/1075 [02:23<00:51,  5.55it/s, loss=1.40e+00][A
Training:  73%|███████▎  | 787/1075 [02:23<00:51,  5.55it/s, loss=1.16e+00][A
Training:  73%|███████▎  | 788/1075 [02:23<00:51,  5.55it/s, loss=1.16e+00][A
Training:  73%|███████▎  | 788/1075 [02:23<00:51,  5.55it/s, loss=1.21e+00][A
Training:  73%|███████▎  | 789/1075 [02:23<00:51,  5.56it/s, loss=1.21e+00][A
Training:  73%|███████▎  | 789/1075 [02:23<00:51,  5.56it/s, loss=5.81e-01][A
Training:  73%|███████▎  | 790/1075 [02:24<00:51,  5.55it/s, loss=5.81e-01][A
Training:  73%|███████▎  | 790/1075 [02:24<00:51,  5.55it/s, loss=1.03e+00][A
Training:  74%|███████▎  | 791/1075 [02:24<00:51,  5.55it/s, loss=1.03e+00][A
Training:  74%|███████▎  | 791/1075 [02:24<00:51,  5.55it/s, loss=1.08e+00][A
Training:  74%|███████▎  | 792/1075 [02:24<00:50,  5.55it/s, loss=1.08e+00][A
Training:  74%|███████▎  | 792/1075 [02:24<00:50,  5.55it/s, loss=1.10e+00][A
Training:  74%|███████▍  | 793/1075 [02:24<00:50,  5.56it/s, loss=1.10e+00][A
Training:  74%|███████▍  | 793/1075 [02:24<00:50,  5.56it/s, loss=7.65e-01][A
Training:  74%|███████▍  | 794/1075 [02:24<00:50,  5.55it/s, loss=7.65e-01][A
Training:  74%|███████▍  | 794/1075 [02:24<00:50,  5.55it/s, loss=1.29e+00][A
Training:  74%|███████▍  | 795/1075 [02:24<00:50,  5.55it/s, loss=1.29e+00][A
Training:  74%|███████▍  | 795/1075 [02:24<00:50,  5.55it/s, loss=9.91e-01][A
Training:  74%|███████▍  | 796/1075 [02:25<00:50,  5.56it/s, loss=9.91e-01][A
Training:  74%|███████▍  | 796/1075 [02:25<00:50,  5.56it/s, loss=9.14e-01][A
Training:  74%|███████▍  | 797/1075 [02:25<00:50,  5.55it/s, loss=9.14e-01][A
Training:  74%|███████▍  | 797/1075 [02:25<00:50,  5.55it/s, loss=1.13e+00][A
Training:  74%|███████▍  | 798/1075 [02:25<00:49,  5.56it/s, loss=1.13e+00][A
Training:  74%|███████▍  | 798/1075 [02:25<00:49,  5.56it/s, loss=7.68e-01][A
Training:  74%|███████▍  | 799/1075 [02:25<00:49,  5.56it/s, loss=7.68e-01][A
Training:  74%|███████▍  | 799/1075 [02:25<00:49,  5.56it/s, loss=1.28e+00][A
Training:  74%|███████▍  | 800/1075 [02:25<00:49,  5.56it/s, loss=1.28e+00][A
Training:  74%|███████▍  | 800/1075 [02:25<00:49,  5.56it/s, loss=1.12e+00][A
Training:  75%|███████▍  | 801/1075 [02:25<00:49,  5.56it/s, loss=1.12e+00][A
Training:  75%|███████▍  | 801/1075 [02:25<00:49,  5.56it/s, loss=8.37e-01][A
Training:  75%|███████▍  | 802/1075 [02:26<00:49,  5.56it/s, loss=8.37e-01][A
Training:  75%|███████▍  | 802/1075 [02:26<00:49,  5.56it/s, loss=7.70e-01][A
Training:  75%|███████▍  | 803/1075 [02:26<00:48,  5.56it/s, loss=7.70e-01][A
Training:  75%|███████▍  | 803/1075 [02:26<00:48,  5.56it/s, loss=1.05e+00][A
Training:  75%|███████▍  | 804/1075 [02:26<00:48,  5.56it/s, loss=1.05e+00][A
Training:  75%|███████▍  | 804/1075 [02:26<00:48,  5.56it/s, loss=1.28e+00][A
Training:  75%|███████▍  | 805/1075 [02:26<00:48,  5.56it/s, loss=1.28e+00][A
Training:  75%|███████▍  | 805/1075 [02:26<00:48,  5.56it/s, loss=1.18e+00][A
Training:  75%|███████▍  | 806/1075 [02:26<00:48,  5.56it/s, loss=1.18e+00][A
Training:  75%|███████▍  | 806/1075 [02:26<00:48,  5.56it/s, loss=8.64e-01][A
Training:  75%|███████▌  | 807/1075 [02:27<00:48,  5.56it/s, loss=8.64e-01][A
Training:  75%|███████▌  | 807/1075 [02:27<00:48,  5.56it/s, loss=1.16e+00][A
Training:  75%|███████▌  | 808/1075 [02:27<00:48,  5.56it/s, loss=1.16e+00][A
Training:  75%|███████▌  | 808/1075 [02:27<00:48,  5.56it/s, loss=2.04e+00][A
Training:  75%|███████▌  | 809/1075 [02:27<00:47,  5.56it/s, loss=2.04e+00][A
Training:  75%|███████▌  | 809/1075 [02:27<00:47,  5.56it/s, loss=1.02e+00][A
Training:  75%|███████▌  | 810/1075 [02:27<00:47,  5.55it/s, loss=1.02e+00][A
Training:  75%|███████▌  | 810/1075 [02:27<00:47,  5.55it/s, loss=6.42e-01][A
Training:  75%|███████▌  | 811/1075 [02:27<00:47,  5.55it/s, loss=6.42e-01][A
Training:  75%|███████▌  | 811/1075 [02:27<00:47,  5.55it/s, loss=1.01e+00][A
Training:  76%|███████▌  | 812/1075 [02:27<00:47,  5.55it/s, loss=1.01e+00][A
Training:  76%|███████▌  | 812/1075 [02:27<00:47,  5.55it/s, loss=9.83e-01][A
Training:  76%|███████▌  | 813/1075 [02:28<00:47,  5.56it/s, loss=9.83e-01][A
Training:  76%|███████▌  | 813/1075 [02:28<00:47,  5.56it/s, loss=1.58e+00][A
Training:  76%|███████▌  | 814/1075 [02:28<00:46,  5.56it/s, loss=1.58e+00][A
Training:  76%|███████▌  | 814/1075 [02:28<00:46,  5.56it/s, loss=7.67e-01][A
Training:  76%|███████▌  | 815/1075 [02:28<00:46,  5.56it/s, loss=7.67e-01][A
Training:  76%|███████▌  | 815/1075 [02:28<00:46,  5.56it/s, loss=1.02e+00][A
Training:  76%|███████▌  | 816/1075 [02:28<00:46,  5.56it/s, loss=1.02e+00][A
Training:  76%|███████▌  | 816/1075 [02:28<00:46,  5.56it/s, loss=1.12e+00][A
Training:  76%|███████▌  | 817/1075 [02:28<00:46,  5.56it/s, loss=1.12e+00][A
Training:  76%|███████▌  | 817/1075 [02:28<00:46,  5.56it/s, loss=9.20e-01][A
Training:  76%|███████▌  | 818/1075 [02:29<00:46,  5.55it/s, loss=9.20e-01][A
Training:  76%|███████▌  | 818/1075 [02:29<00:46,  5.55it/s, loss=7.53e-01][A
Training:  76%|███████▌  | 819/1075 [02:29<00:46,  5.55it/s, loss=7.53e-01][A
Training:  76%|███████▌  | 819/1075 [02:29<00:46,  5.55it/s, loss=7.99e-01][A
Training:  76%|███████▋  | 820/1075 [02:29<00:45,  5.55it/s, loss=7.99e-01][A
Training:  76%|███████▋  | 820/1075 [02:29<00:45,  5.55it/s, loss=8.10e-01][A
Training:  76%|███████▋  | 821/1075 [02:29<00:45,  5.55it/s, loss=8.10e-01][A
Training:  76%|███████▋  | 821/1075 [02:29<00:45,  5.55it/s, loss=8.11e-01][A
Training:  76%|███████▋  | 822/1075 [02:29<00:45,  5.54it/s, loss=8.11e-01][A
Training:  76%|███████▋  | 822/1075 [02:29<00:45,  5.54it/s, loss=7.58e-01][A
Training:  77%|███████▋  | 823/1075 [02:29<00:45,  5.55it/s, loss=7.58e-01][A
Training:  77%|███████▋  | 823/1075 [02:29<00:45,  5.55it/s, loss=7.96e-01][A
Training:  77%|███████▋  | 824/1075 [02:30<00:45,  5.55it/s, loss=7.96e-01][A
Training:  77%|███████▋  | 824/1075 [02:30<00:45,  5.55it/s, loss=1.18e+00][A
Training:  77%|███████▋  | 825/1075 [02:30<00:45,  5.55it/s, loss=1.18e+00][A
Training:  77%|███████▋  | 825/1075 [02:30<00:45,  5.55it/s, loss=1.04e+00][A
Training:  77%|███████▋  | 826/1075 [02:30<00:44,  5.56it/s, loss=1.04e+00][A
Training:  77%|███████▋  | 826/1075 [02:30<00:44,  5.56it/s, loss=1.25e+00][A
Training:  77%|███████▋  | 827/1075 [02:30<00:44,  5.56it/s, loss=1.25e+00][A
Training:  77%|███████▋  | 827/1075 [02:30<00:44,  5.56it/s, loss=1.73e+00][A
Training:  77%|███████▋  | 828/1075 [02:30<00:44,  5.56it/s, loss=1.73e+00][A
Training:  77%|███████▋  | 828/1075 [02:30<00:44,  5.56it/s, loss=8.06e-01][A
Training:  77%|███████▋  | 829/1075 [02:31<00:44,  5.56it/s, loss=8.06e-01][A
Training:  77%|███████▋  | 829/1075 [02:31<00:44,  5.56it/s, loss=1.17e+00][A
Training:  77%|███████▋  | 830/1075 [02:31<00:44,  5.56it/s, loss=1.17e+00][A
Training:  77%|███████▋  | 830/1075 [02:31<00:44,  5.56it/s, loss=1.18e+00][A
Training:  77%|███████▋  | 831/1075 [02:31<00:43,  5.56it/s, loss=1.18e+00][A
Training:  77%|███████▋  | 831/1075 [02:31<00:43,  5.56it/s, loss=8.28e-01][A
Training:  77%|███████▋  | 832/1075 [02:31<00:43,  5.56it/s, loss=8.28e-01][A
Training:  77%|███████▋  | 832/1075 [02:31<00:43,  5.56it/s, loss=9.00e-01][A
Training:  77%|███████▋  | 833/1075 [02:31<00:43,  5.56it/s, loss=9.00e-01][A
Training:  77%|███████▋  | 833/1075 [02:31<00:43,  5.56it/s, loss=1.33e+00][A
Training:  78%|███████▊  | 834/1075 [02:31<00:43,  5.57it/s, loss=1.33e+00][A
Training:  78%|███████▊  | 834/1075 [02:31<00:43,  5.57it/s, loss=1.76e+00][A
Training:  78%|███████▊  | 835/1075 [02:32<00:43,  5.56it/s, loss=1.76e+00][A
Training:  78%|███████▊  | 835/1075 [02:32<00:43,  5.56it/s, loss=8.35e-01][A
Training:  78%|███████▊  | 836/1075 [02:32<00:42,  5.56it/s, loss=8.35e-01][A
Training:  78%|███████▊  | 836/1075 [02:32<00:42,  5.56it/s, loss=1.95e+00][A
Training:  78%|███████▊  | 837/1075 [02:32<00:42,  5.56it/s, loss=1.95e+00][A
Training:  78%|███████▊  | 837/1075 [02:32<00:42,  5.56it/s, loss=1.11e+00][A
Training:  78%|███████▊  | 838/1075 [02:32<00:42,  5.54it/s, loss=1.11e+00][A
Training:  78%|███████▊  | 838/1075 [02:32<00:42,  5.54it/s, loss=1.23e+00][A
Training:  78%|███████▊  | 839/1075 [02:32<00:42,  5.54it/s, loss=1.23e+00][A
Training:  78%|███████▊  | 839/1075 [02:32<00:42,  5.54it/s, loss=9.39e-01][A
Training:  78%|███████▊  | 840/1075 [02:33<00:42,  5.55it/s, loss=9.39e-01][A
Training:  78%|███████▊  | 840/1075 [02:33<00:42,  5.55it/s, loss=1.16e+00][A
Training:  78%|███████▊  | 841/1075 [02:33<00:42,  5.55it/s, loss=1.16e+00][A
Training:  78%|███████▊  | 841/1075 [02:33<00:42,  5.55it/s, loss=8.85e-01][A
Training:  78%|███████▊  | 842/1075 [02:33<00:41,  5.55it/s, loss=8.85e-01][A
Training:  78%|███████▊  | 842/1075 [02:33<00:41,  5.55it/s, loss=8.72e-01][A
Training:  78%|███████▊  | 843/1075 [02:33<00:41,  5.56it/s, loss=8.72e-01][A
Training:  78%|███████▊  | 843/1075 [02:33<00:41,  5.56it/s, loss=1.15e+00][A
Training:  79%|███████▊  | 844/1075 [02:33<00:41,  5.55it/s, loss=1.15e+00][A
Training:  79%|███████▊  | 844/1075 [02:33<00:41,  5.55it/s, loss=9.26e-01][A
Training:  79%|███████▊  | 845/1075 [02:33<00:41,  5.55it/s, loss=9.26e-01][A
Training:  79%|███████▊  | 845/1075 [02:33<00:41,  5.55it/s, loss=1.57e+00][A
Training:  79%|███████▊  | 846/1075 [02:34<00:41,  5.50it/s, loss=1.57e+00][A
Training:  79%|███████▊  | 846/1075 [02:34<00:41,  5.50it/s, loss=1.14e+00][A
Training:  79%|███████▉  | 847/1075 [02:34<00:41,  5.49it/s, loss=1.14e+00][A
Training:  79%|███████▉  | 847/1075 [02:34<00:41,  5.49it/s, loss=1.24e+00][A
Training:  79%|███████▉  | 848/1075 [02:34<00:41,  5.51it/s, loss=1.24e+00][A
Training:  79%|███████▉  | 848/1075 [02:34<00:41,  5.51it/s, loss=1.16e+00][A
Training:  79%|███████▉  | 849/1075 [02:34<00:40,  5.52it/s, loss=1.16e+00][A
Training:  79%|███████▉  | 849/1075 [02:34<00:40,  5.52it/s, loss=1.14e+00][A
Training:  79%|███████▉  | 850/1075 [02:34<00:40,  5.54it/s, loss=1.14e+00][A
Training:  79%|███████▉  | 850/1075 [02:34<00:40,  5.54it/s, loss=1.07e+00][A
Training:  79%|███████▉  | 851/1075 [02:35<00:40,  5.54it/s, loss=1.07e+00][A
Training:  79%|███████▉  | 851/1075 [02:35<00:40,  5.54it/s, loss=7.46e-01][A
Training:  79%|███████▉  | 852/1075 [02:35<00:40,  5.55it/s, loss=7.46e-01][A
Training:  79%|███████▉  | 852/1075 [02:35<00:40,  5.55it/s, loss=1.70e+00][A
Training:  79%|███████▉  | 853/1075 [02:35<00:39,  5.55it/s, loss=1.70e+00][A
Training:  79%|███████▉  | 853/1075 [02:35<00:39,  5.55it/s, loss=8.13e-01][A
Training:  79%|███████▉  | 854/1075 [02:35<00:39,  5.56it/s, loss=8.13e-01][A
Training:  79%|███████▉  | 854/1075 [02:35<00:39,  5.56it/s, loss=8.30e-01][A
Training:  80%|███████▉  | 855/1075 [02:35<00:39,  5.56it/s, loss=8.30e-01][A
Training:  80%|███████▉  | 855/1075 [02:35<00:39,  5.56it/s, loss=1.10e+00][A
Training:  80%|███████▉  | 856/1075 [02:35<00:39,  5.55it/s, loss=1.10e+00][A
